tensor([[0.0131]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7418]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.3000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.3750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
264it [00:59,  4.98it/s][A
265it [00:59,  4.54it/s][A
266it [00:59,  4.22it/s][A
267it [01:00,  4.47it/s][A
268it [01:00,  4.85it/s][A
269it [01:00,  4.67it/s][A
270it [01:00,  4.59it/s][A
271it [01:00,  5.02it/s][A
272it [01:00,  5.16it/s][A
273it [01:01,  4.98it/s][A
274it [01:01,  4.71it/s][A
275it [01:01,  4.52it/s][A
276it [01:01,  4.60it/s][A
277it [01:02,  4.66it/s][A
278it [01:02,  4.37it/s][A
279it [01:02,  5.02it/s][A
280it [01:02,  4.56it/s][A
281it [01:02,  4.78it/s][A
282it [01:03,  5.33it/s][A
283it [01:03,  5.61it/s][A
284it [01:03,  5.78it/s][A
285it [01:03,  5.10it/s][A
286it [01:03,  4.75it/s][A
287it [01:04,  4.38it/s][A
288it [01:04,  4.83it/s][A
289it [01:04,  5.33it/s][A
290it [01:04,  4.88it/s][A
291it [01:04,  4.66it/s][A
292it [01:05,  5.16it/s][A
293it [01:05,  5.45it/s][A
294it [01:05,  5.72it/s][A
295it [01:05,  5.32it/s][A
296it [01:05,  5.46it/s][A
297it [01:05,  5.83it/s][A
298it [01:06,  5.10it/s][A
299it [01:06,  5.39it/s][A
300it [01:06,  4.56it/s][A
301it [01:06,  4.97it/s][A
302it [01:06,  5.41it/s][A
303it [01:07,  4.69it/s][A
304it [01:07,  5.11it/s][A
305it [01:07,  5.51it/s][A
306it [01:07,  4.61it/s][A
307it [01:08,  4.89it/s][A
308it [01:08,  4.95it/s][A
309it [01:08,  5.05it/s][A
310it [01:08,  4.66it/s][A
311it [01:08,  4.56it/s][A
312it [01:09,  4.83it/s][A
313it [01:09,  5.34it/s][A
314it [01:09,  5.00it/s][A
315it [01:09,  4.80it/s][A
316it [01:09,  4.69it/s][A
317it [01:10,  4.28it/s][A
318it [01:10,  4.70it/s][A
319it [01:10,  5.12it/s][A
320it [01:10,  4.68it/s][A
321it [01:10,  4.91it/s][A
322it [01:11,  5.05it/s][A
323it [01:11,  4.49it/s][A
324it [01:11,  4.95it/s][A
325it [01:11,  4.40it/s][A
326it [01:11,  4.94it/s][A
327it [01:12,  4.53it/s][A
328it [01:12,  4.86it/s][A
329it [01:12,  5.13it/s][A
330it [01:12,  4.61it/s][A
331it [01:13,  4.52it/s][A
332it [01:13,  4.06it/s][A
333it [01:13,  3.89it/s][A
334it [01:13,  3.92it/s][A
335it [01:14,  4.51it/s][A
336it [01:14,  4.30it/s][A
337it [01:14,  4.29it/s][A
338it [01:14,  4.25it/s][A
339it [01:14,  4.38it/s][A
340it [01:15,  4.76it/s][A
341it [01:15,  4.84it/s][A
342it [01:15,  5.11it/s][A
343it [01:15,  5.18it/s][A
344it [01:15,  4.99it/s][A
345it [01:16,  4.92it/s][A
346it [01:16,  4.56it/s][A
347it [01:16,  4.68it/s][A
348it [01:16,  4.54it/s][A
349it [01:17,  4.11it/s][A
350it [01:17,  4.71it/s][A
351it [01:17,  4.83it/s][A
352it [01:17,  5.18it/s][A
353it [01:17,  5.06it/s][A
354it [01:18,  5.06it/s][A
355it [01:18,  5.14it/s][A
356it [01:18,  5.40it/s][A
357it [01:18,  5.56it/s][A
358it [01:18,  5.19it/s][A
359it [01:18,  5.37it/s][A
360it [01:19,  5.16it/s][A
361it [01:19,  4.73it/s][A
362it [01:19,  5.07it/s][A
363it [01:19,  4.67it/s][A
364it [01:19,  5.05it/s][A
365it [01:20,  5.52it/s][A
366it [01:20,  5.16it/s][A
367it [01:20,  5.12it/s][A
368it [01:20,  5.23it/s][A
369it [01:20,  5.22it/s][A
370it [01:21,  5.43it/s][A
371it [01:21,  5.36it/s][A
372it [01:21,  5.09it/s][A
373it [01:21,  5.10it/s][A
374it [01:21,  5.08it/s][A
375it [01:22,  4.79it/s][A
376it [01:22,  4.75it/s][A
377it [01:22,  4.86it/s][A
378it [01:22,  4.42it/s][A
379it [01:23,  4.57it/s][A
380it [01:23,  4.41it/s][A
381it [01:23,  4.13it/s][A
382it [01:23,  4.22it/s][A
383it [01:24,  4.23it/s][A
384it [01:24,  4.24it/s][A
385it [01:24,  4.52it/s][A
386it [01:24,  4.89it/s][A
387it [01:24,  4.87it/s][A
388it [01:24,  4.94it/s][A
389it [01:25,  4.95it/s][A
390it [01:25,  4.82it/s][A
391it [01:25,  5.01it/s][A
392it [01:25,  4.67it/s][A
393it [01:26,  4.26it/s][A
394it [01:26,  4.13it/s][A
395it [01:26,  4.11it/s][A
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.3750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7418]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.4444]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7418]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7418]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.1111]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7418]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7418]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.1000]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.7418]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.3750]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7418]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
tensor([[0.7418]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7419]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.3000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.7417]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
396it [01:26,  3.95it/s][A
397it [01:27,  3.98it/s][A
398it [01:27,  4.32it/s][A
399it [01:27,  4.16it/s][A
400it [01:27,  4.36it/s][A
401it [01:27,  4.68it/s][A
402it [01:28,  4.43it/s][A
403it [01:28,  4.26it/s][A
404it [01:28,  4.51it/s][A
405it [01:28,  4.64it/s][A
406it [01:29,  4.93it/s][A
407it [01:29,  4.69it/s][A
408it [01:29,  4.36it/s][A
409it [01:29,  4.50it/s][A
410it [01:29,  4.49it/s][A
411it [01:30,  4.84it/s][A
412it [01:30,  5.14it/s][A
413it [01:30,  5.02it/s][A
414it [01:30,  4.90it/s][A
415it [01:30,  5.03it/s][A
416it [01:31,  4.63it/s][A
417it [01:31,  4.27it/s][A
418it [01:31,  4.74it/s][A
419it [01:31,  4.47it/s][A
420it [01:32,  4.70it/s][A
421it [01:32,  4.34it/s][A
422it [01:32,  4.18it/s][A
423it [01:32,  4.26it/s][A
424it [01:33,  4.16it/s][A
425it [01:33,  4.29it/s][A
426it [01:33,  4.14it/s][A
427it [01:33,  4.01it/s][A
428it [01:34,  3.89it/s][A
429it [01:34,  4.37it/s][A
430it [01:34,  4.27it/s][A
431it [01:34,  4.45it/s][A
432it [01:34,  4.46it/s][A
433it [01:35,  4.48it/s][A
434it [01:35,  4.51it/s][A
435it [01:35,  4.34it/s][A
436it [01:35,  4.43it/s][A
437it [01:36,  4.46it/s][A
438it [01:36,  4.59it/s][A
439it [01:36,  4.93it/s][A
440it [01:36,  4.52it/s][A
441it [01:36,  4.13it/s][A
442it [01:37,  4.56it/s][A
443it [01:37,  4.58it/s][A
444it [01:37,  5.00it/s][A
445it [01:37,  4.51it/s][A
446it [01:37,  4.74it/s][A
447it [01:38,  4.79it/s][A
448it [01:38,  4.62it/s][A
449it [01:38,  4.60it/s][A
450it [01:38,  4.67it/s][A
451it [01:39,  4.57it/s][A
452it [01:39,  4.95it/s][A
453it [01:39,  4.47it/s][A
454it [01:39,  4.28it/s][A
455it [01:39,  4.32it/s][A
456it [01:40,  4.19it/s][A
457it [01:40,  4.52it/s][A
458it [01:40,  4.34it/s][A
459it [01:40,  4.36it/s][A
460it [01:41,  4.21it/s][A
461it [01:41,  4.48it/s][A
462it [01:41,  3.76it/s][A
463it [01:41,  3.84it/s][A
464it [01:42,  3.93it/s][A
465it [01:42,  3.70it/s][A
466it [01:42,  3.75it/s][A
467it [01:42,  3.99it/s][A
468it [01:43,  3.85it/s][A
469it [01:43,  4.02it/s][A
470it [01:43,  4.23it/s][A
471it [01:44,  3.92it/s][A
472it [01:44,  3.77it/s][A
473it [01:44,  4.05it/s][A
474it [01:44,  3.96it/s][A
475it [01:44,  4.29it/s][A
476it [01:45,  4.41it/s][A
477it [01:45,  4.63it/s][A
478it [01:45,  4.78it/s][A
479it [01:45,  4.39it/s][A
480it [01:46,  4.06it/s][A
481it [01:46,  4.31it/s][A
482it [01:46,  4.54it/s][A
483it [01:46,  4.67it/s][A
484it [01:46,  5.01it/s][A
485it [01:47,  4.87it/s][A
486it [01:47,  4.46it/s][A
487it [01:47,  4.22it/s][A
488it [01:47,  4.22it/s][A
489it [01:48,  4.55it/s][A
490it [01:48,  4.87it/s][A
491it [01:48,  4.77it/s][A
492it [01:48,  4.56it/s][A
493it [01:48,  4.88it/s][A
494it [01:49,  4.79it/s][A
495it [01:49,  4.66it/s][A
496it [01:49,  4.08it/s][A
497it [01:49,  3.98it/s][A
498it [01:50,  4.10it/s][A
499it [01:50,  4.28it/s][A
500it [01:50,  4.05it/s][A
501it [01:50,  4.21it/s][A
502it [01:51,  4.20it/s][A
503it [01:51,  4.49it/s][A
504it [01:51,  4.58it/s][A
505it [01:51,  4.75it/s][A
506it [01:51,  4.72it/s][A
507it [01:52,  4.72it/s][A
