S08778,L0221,E001,"[0.4551593069747266, 0.5328139524354442]"
S08779,L0212,E001,"[0.8239089152421168, 0.44149815247487434]"
S08779,L0221,E001,"[0.828661418301583, 0.24546149406309156]"
S08780,L0206,E001,"[0.9569093850047464, 0.006623341082244837]"
S08780,L0212,E001,"[0.7598741069009453, 0.7961118287529965]"
S08781,L0201,E001,"[0.1009655961516182, 0.22145002549885426]"
S08782,L0243,E001,"[0.5962327867158175, 0.5345098472843263]"
S08785,L0224,E001,"[0.5765511804719826, 0.7909886266027986]"
S08790,L0240,E001,"[0.7404831577620594, 0.9498217244597306]"
S08791,L0200,E001,"[0.4025929047987876, 0.006258160011343098]"
S08791,L0240,E001,"[0.9641812372686349, 0.9142060936168528]"
S08793,L0217,E001,"[0.5384499556872195, 0.005403283668014474]"
S08794,L0216,E001,"[0.8020313631102002, 0.673914196439397]"
S08798,L0229,E001,"[0.030250907608298544, 0.10162249525733505]"
S08800,L0243,E001,"[0.11808653011546118, 0.13865293642698825]"
S08809,L0224,E001,"[0.01307374575687117, 0.0064491193914391854]"
S08816,L0215,E001,"[0.361543907106381, 0.36929336720302736]"
S08817,L0243,E001,"[0.08860226827405654, 0.41690068078153]"
S08818,L0227,E001,"[0.004548635437571394, 0.9229908101822958]"
S08820,L0212,E001,"[0.528054909776152, 0.4298803843668786]"
S08820,L0221,E001,"[0.5877509710917994, 0.6100240417047974]"
S08836,L0242,E001,"[0.2820443974388238, 0.7818802242321026]"
S08837,L0243,E001,"[0.19297702920171597, 0.9468663529835468]"
S08843,L0215,E001,"[0.2798863537451693, 0.2465736177964751]"
S08844,L0219,E001,"[0.006146532147108722, 0.9227742205782189]"
S08844,L0225,E001,"[0.848906940130566, 0.8271757289967108]"
S08853,L0219,E001,"[0.01214473793674907, 0.9832001610984594]"
S08862,L0217,E001,"[0.4064606153920552, 0.005659853263391165]"
S08869,L0206,E001,"[0.9980861330503044, 0.03798749856643232]"
S08875,L0239,E001,"[0.007180668879240208, 0.013509598865448356]"
S08887,L0218,E001,"[0.08376353659867042, 0.06346060937117153]"
S08887,L0221,E001,"[0.025155737897122377, 0.05535564609912087]"
S08889,L0200,E001,"[0.9680268513114197, 0.02645604977895641]"
S08889,L0240,E001,"[0.9989478869546734, 0.9331256597904137]"
S08890,L0216,E001,"[0.27535162197166946, 0.06125582644857234]"
S08895,L0236,E001,"[0.005637604560710204, 0.008246141172659534]"
S08901,L0224,E001,"[0.293252391632674, 0.5883407392854453]"
S08903,L0222,E001,"[0.11986227128334159, 0.018576094848865604]"
S08905,L0225,E001,"[0.40805129337010027, 0.377380370399604]"
S08905,L0231,E001,"[0.24979213398849465, 0.427287179862863]"
S08911,L0243,E001,"[0.18683414319420377, 0.2562807366968787]"
S08916,L0236,E001,"[0.11348251631346497, 0.6262522145488876]"
S08922,L0236,E001,"[0.1579576062778626, 0.8388285856327686]"
S08923,L0236,E001,"[0.02527309323495742, 0.3667728792750038]"
S08929,L0243,E001,"[0.06099971726252723, 0.1685424969927731]"
S08931,L0217,E001,"[0.8233442041122319, 0.004517696905762724]"
S08935,L0216,E001,"[0.07302136246814017, 0.01636173140526815]"
S08939,L0222,E001,"[0.3064710831304858, 0.40107657142823927]"
S08943,L0201,E001,"[0.2713386988430609, 0.4085394054226346]"
S08949,L0231,E001,"[0.352528388459082, 0.3421865930857689]"
S08950,L0231,E001,"[0.5222856578418907, 0.7578041741124347]"
S08952,L0215,E001,"[0.3038491513839645, 0.5564580780528166]"
S08956,L0242,E001,"[0.03815539858548206, 0.43662940677608125]"
S08959,L0218,E001,"[0.31338757170050296, 0.4445915592911596]"
S08959,L0221,E001,"[0.24262253746966717, 0.48919890890242534]"
S08961,L0209,E001,"[0.5142397138205732, 0.7762937868067024]"
S08965,L0219,E001,"[0.00421607169115287, 0.013175271706140726]"
S08965,L0225,E001,"[0.035060025900252485, 0.016406571371373056]"
S08973,L0201,E001,"[0.07715155085362, 0.22022835658936465]"
S08976,L0206,E001,"[0.26351091418272304, 0.054174948441528085]"
S08977,L0243,E001,"[0.44407228821197253, 0.2129356985951376]"
S08979,L0206,E001,"[0.748464098734747, 0.00599743755307238]"
S08979,L0212,E001,"[0.779714791364524, 0.8003783363935189]"
S08980,L0242,E001,"[0.1410252821400763, 0.5309099178809397]"
S08983,L0227,E001,"[0.005144216136851377, 0.4789358174378317]"
S08987,L0206,E001,"[0.013132524204845297, 0.004335942481997679]"
S08993,L0200,E001,"[0.2135488970063375, 0.03828643162456729]"
S08993,L0240,E001,"[0.18688739226021933, 0.36130166248703116]"
S08998,L0224,E001,"[0.10195340909522775, 0.22086306398941133]"
S09011,L0209,E001,"[0.8021901875873649, 0.7337652281027134]"
S09018,L0215,E001,"[0.7190697157296404, 0.47303976699961975]"
S09029,L0209,E001,"[0.6299828569957819, 0.7868757715283932]"
S09030,L0243,E001,"[0.5684433948578934, 0.4242381697722954]"
S09034,L0216,E001,"[0.17709851176308117, 0.2036037575161988]"
S09040,L0231,E001,"[0.06563419907223819, 0.10699848364095443]"
S09047,L0224,E001,"[0.1292430201090087, 0.594481863132236]"
S09049,L0222,E001,"[0.553441577544428, 0.8064778372881239]"
S09061,L0243,E001,"[0.8615701138772404, 0.964902654003765]"
S09065,L0222,E001,"[0.28067327266471137, 0.234158740888576]"
S09067,L0201,E001,"[0.3448295007787108, 0.3079253082648062]"
S09069,L0217,E001,"[0.8677991787173112, 0.005655441472895145]"
S09071,L0215,E001,"[0.49440123867176133, 0.7266619450973494]"
S09073,L0200,E001,"[0.48098515740071374, 0.3925226802403659]"
S09073,L0240,E001,"[0.8851006546042183, 0.908260759844291]"
S09080,L0216,E001,"[0.33603758549064033, 0.5545449619993876]"
S09086,L0222,E001,"[0.07838409521098441, 0.013117615679780129]"
S09088,L0206,E001,"[0.006384500018990893, 0.0048345777009058104]"
S09088,L0212,E001,"[0.005876179916875944, 0.009532638623478203]"
S09092,L0200,E001,"[0.17475694414193046, 0.06485788238110832]"
S09092,L0240,E001,"[0.3533409195659085, 0.5724983367093951]"
S09094,L0239,E001,"[0.5273195763542304, 0.042576560659689046]"
S09101,L0217,E001,"[0.6828416876252923, 0.00527458205350117]"
S09107,L0239,E001,"[0.1745900114843288, 0.0758038493872914]"
S09111,L0227,E001,"[0.005063672572312167, 0.07067871880646598]"
S09128,L0240,E001,"[0.8592238941445937, 0.338063934419824]"
S09136,L0224,E001,"[0.09059989723925793, 0.13527436670290904]"
S09140,L0206,E001,"[0.6990498131263337, 0.035150254004183264]"
S09140,L0212,E001,"[0.4567508068760661, 0.6782098371188328]"
S09142,L0243,E001,"[0.06142692968298686, 0.21957702931879863]"
S09144,L0224,E001,"[0.04234329442218241, 0.04404283200741026]"
S09154,L0224,E001,"[0.02132799294594183, 0.09781787305548549]"
S09155,L0206,E001,"[0.2911495327557435, 0.005232772359421195]"
S09156,L0236,E001,"[0.07245009917510803, 0.3128299336515276]"
S09158,L0218,E001,"[0.13985474133308698, 0.12857015387750345]"
S09161,L0216,E001,"[0.8301963745071599, 0.6967512914224427]"
S09164,L0239,E001,"[0.1965335289389978, 0.036372680002917074]"
S09175,L0200,E001,"[0.5077979494353999, 0.11207819969471255]"
S09175,L0240,E001,"[0.8450210795892793, 0.8748198829496919]"
S09181,L0219,E001,"[0.006359624286981316, 0.4139796382875663]"
S09181,L0225,E001,"[0.6823308839998872, 0.4831406202934912]"
S09188,L0215,E001,"[0.7458414049425333, 0.27235466241571554]"
S09193,L0216,E001,"[0.29098979320477547, 0.49334975902706657]"
S09196,L0215,E001,"[0.29130188941439, 0.03354946084739313]"
S09199,L0239,E001,"[0.812503007271311, 0.5108344213827072]"
S09203,L0206,E001,"[0.9790242774160954, 0.037295561663221545]"
S09208,L0239,E001,"[0.01709840904316492, 0.09123848156287036]"
S09209,L0225,E001,"[0.25567013406205535, 0.8621325822555854]"
S09209,L0231,E001,"[0.1869963998529949, 0.8852313584004798]"
S09214,L0200,E001,"[0.7412436089316559, 0.20759976941351518]"
S09228,L0219,E001,"[0.03127131006614962, 0.763698987719225]"
S09231,L0227,E001,"[0.003911817934632274, 0.009045441358634027]"
S09245,L0206,E001,"[0.7102895339912884, 0.009139793261352166]"
S09245,L0212,E001,"[0.6797284802707804, 0.36157918946420814]"
S09246,L0224,E001,"[0.005921788662798859, 0.17594179092303588]"
S09248,L0201,E001,"[0.5788488155904, 0.06074957028298952]"
S09250,L0212,E001,"[0.3028640162520951, 0.10979080754235006]"
S09250,L0221,E001,"[0.11748275442648476, 0.09630018769851474]"
S09255,L0217,E001,"[0.01210918423750577, 0.004257064093804243]"
S09259,L0209,E001,"[0.21851000695735007, 0.4574335262099743]"
S09261,L0201,E001,"[0.8657019977749144, 0.9789064537571858]"
S09265,L0243,E001,"[0.2923748059590497, 0.668533422524965]"
S09270,L0218,E001,"[0.9092508941269162, 0.9275533894506022]"
S09270,L0221,E001,"[0.8243772372369248, 0.8510981326844219]"
S09271,L0206,E001,"[0.8139755964124334, 0.048914260534359155]"
S09271,L0212,E001,"[0.7469249219592066, 0.8397500329230987]"
S09276,L0200,E001,"[0.35008642235072057, 0.01190793188208729]"
S09277,L0243,E001,"[0.018386898571696796, 0.03544219847572764]"
S09280,L0243,E001,"[0.29688159824383, 0.9138643449895957]"
S09281,L0227,E001,"[0.004504310894669003, 0.35501272456029426]"
S09282,L0209,E001,"[0.784972119734688, 0.8344917783142934]"
S09288,L0216,E001,"[0.6539513588709962, 0.7945221387513657]"
S09297,L0227,E001,"[0.04298903095820421, 0.8764161164734584]"
S09298,L0206,E001,"[0.40219438997388157, 0.01357701883912255]"
S09308,L0243,E001,"[0.7949088122553327, 0.6311569785613615]"
S09314,L0216,E001,"[0.32307938591188434, 0.27442027237289474]"
S09317,L0200,E001,"[0.3244539025081032, 0.12158073222117219]"
S09317,L0240,E001,"[0.7016659613850936, 0.6784499507938413]"
S09321,L0216,E001,"[0.7065368309981375, 0.9193807391107448]"
S09325,L0215,E001,"[0.2940505363128979, 0.5560695484588073]"
S09328,L0216,E001,"[0.8602990712976235, 0.6712697466747973]"
S09329,L0209,E001,"[0.39920411579157056, 0.6554920207909325]"
S09332,L0209,E001,"[0.900142581804029, 0.6680429757556973]"
S09338,L0227,E001,"[0.004781285209704676, 0.169150549715169]"
S09339,L0224,E001,"[0.46914368345229346, 0.2926478291003073]"
S09341,L0239,E001,"[0.03904122133747591, 0.005887077193518053]"
S09342,L0243,E001,"[0.17160169146897708, 0.09782600352999458]"
S09345,L0215,E001,"[0.12357386072971449, 0.2825274611453721]"
S09346,L0219,E001,"[0.035402882188016994, 0.5914081436047516]"
S09350,L0229,E001,"[0.6880962333836754, 0.3756956012618764]"
S09350,L0242,E001,"[0.20337758111542323, 0.0555657244578024]"
S09351,L0229,E001,"[0.3310111467814919, 0.31288946528319866]"
S09351,L0242,E001,"[0.21648295089631178, 0.23823697388812498]"
S09352,L0229,E001,"[0.3482988527812337, 0.9129304537043339]"
S09352,L0242,E001,"[0.0636934557143364, 0.19570495092377072]"
S09363,L0227,E001,"[0.005602685774436744, 0.3130069460061981]"
S09365,L0243,E001,"[0.08117943320162724, 0.3438234681171769]"
S09366,L0215,E001,"[0.15060381837495695, 0.033361559649840784]"
S09377,L0216,E001,"[0.03985162792407988, 0.21209353488710547]"
S09380,L0239,E001,"[0.20095632731706384, 0.252816799834823]"
S09382,L0218,E001,"[0.23677535641924544, 0.6021571312815911]"
S09382,L0221,E001,"[0.043747237665231455, 0.7394397362802403]"
S09386,L0225,E001,"[0.6903883060791078, 0.3233333027625511]"
S09386,L0231,E001,"[0.602521366536665, 0.5272532532740216]"
S09387,L0225,E001,"[0.29432221327772273, 0.1572061217984719]"
S09387,L0231,E001,"[0.02264739910375907, 0.11760668589826327]"
S09396,L0216,E001,"[0.3785494814148004, 0.5101202874823371]"
S09397,L0206,E001,"[0.8485859591646231, 0.004355770615186676]"
S09398,L0239,E001,"[0.34777362091906566, 0.05953473911818588]"
S09402,L0201,E001,"[0.5926636353731068, 0.7779357658728526]"
S09406,L0222,E001,"[0.057549878465627084, 0.1268730503375585]"
S09426,L0225,E001,"[0.04974191750265648, 0.018209662105122325]"
S09426,L0231,E001,"[0.03729990565666604, 0.01787145212947567]"
S09438,L0218,E001,"[0.5544643699465529, 0.5718194596252489]"
S09438,L0221,E001,"[0.5576149703550244, 0.41385181873743937]"
S09446,L0222,E001,"[0.550575901599014, 0.9248663584128828]"
S09450,L0231,E001,"[0.13081188279446332, 0.1510268164832335]"
S09451,L0216,E001,"[0.12876447100186367, 0.1635615902967797]"
S09452,L0201,E001,"[0.9625666448956033, 0.9571155620488532]"
S09455,L0222,E001,"[0.30117983854418806, 0.5482937158695105]"
S09459,L0219,E001,"[0.011143640682831763, 0.3882042069210756]"
S09470,L0239,E001,"[0.10615031360472832, 0.20445321644798184]"
S09474,L0229,E001,"[0.8125040455532169, 0.8290047652334135]"
S09474,L0242,E001,"[0.16121546058216504, 0.4910395955987949]"
S09480,L0209,E001,"[0.3312237161666815, 0.058289272386951745]"
S09483,L0229,E001,"[0.10680950900006345, 0.3101251433609253]"
S09483,L0242,E001,"[0.00826881716733418, 0.07235805561017813]"
S09485,L0200,E001,"[0.5260046967944201, 0.07130446188681804]"
S09485,L0240,E001,"[0.5118814148068627, 0.5679464592990006]"
S09488,L0218,E001,"[0.4752221859551256, 0.491339761894586]"
S09488,L0221,E001,"[0.5043054032106569, 0.18314618327520626]"
S09500,L0218,E001,"[0.11229191901571685, 0.10096414483046248]"
S09502,L0242,E001,"[0.017217732402130172, 0.005739084272267591]"
S09509,L0231,E001,"[0.2949061898932936, 0.9599728518495202]"
S09510,L0222,E001,"[0.12118529076400074, 0.24273421219479036]"
S09515,L0216,E001,"[0.7836790282016648, 0.6697057533510431]"
S09519,L0219,E001,"[0.08959208355583755, 0.9659553849210203]"
S09519,L0225,E001,"[0.9650294165652898, 0.9764712830808465]"
S09525,L0224,E001,"[0.27323431699952766, 0.31213882609125393]"
S09532,L0222,E001,"[0.041083523432508234, 0.03963501246145261]"
S09533,L0215,E001,"[0.8871746797566116, 0.5224405203004328]"
S09540,L0219,E001,"[0.008740309675270742, 0.7656422900081646]"
S09543,L0227,E001,"[0.010248603142483931, 0.06108291373602107]"
S09546,L0217,E001,"[0.04238655711687289, 0.004216711572976972]"
S09553,L0240,E001,"[0.4693554935446554, 0.24472245401830134]"
S09554,L0239,E001,"[0.5089903755851294, 0.0291250530661662]"
S09564,L0224,E001,"[0.28177791681633996, 0.6552167774850147]"
S09569,L0227,E001,"[0.0045722145758379995, 0.224865593373982]"
S09571,L0206,E001,"[0.8480521353487123, 0.035100053641548536]"
S09571,L0212,E001,"[0.7262594099656507, 0.7104951059777526]"
S09573,L0229,E001,"[0.07341577905484835, 0.041956478945104216]"
S09574,L0225,E001,"[0.6040774630919876, 0.44800822058054435]"
S09574,L0231,E001,"[0.7460585879261994, 0.5894171123806695]"
S09577,L0239,E001,"[0.5392485677371429, 0.23921822640444995]"
S09579,L0229,E001,"[0.2833054209847602, 0.33803462150435887]"
S09579,L0242,E001,"[0.03395528034097781, 0.2883684216507071]"
S09580,L0225,E001,"[0.6970212293169117, 0.5948405453931325]"
S09580,L0231,E001,"[0.421310771924085, 0.6255121175152228]"
S09581,L0222,E001,"[0.8035021993953435, 0.7489612816570553]"
S09586,L0239,E001,"[0.8175895090707488, 0.552078656508998]"
S09587,L0229,E001,"[0.6973962544577031, 0.6508348031798963]"
S09587,L0242,E001,"[0.19597842690159029, 0.31634730148992507]"
S09589,L0218,E001,"[0.7088439739378001, 0.5503111942932191]"
S09596,L0224,E001,"[0.37569494975924056, 0.909755300460963]"
S09606,L0224,E001,"[0.004350682595511871, 0.005941389512644584]"
S09613,L0225,E001,"[0.6647037071364241, 0.284358156421033]"
S09613,L0231,E001,"[0.014520626109971051, 0.3413001868172166]"
S09615,L0227,E001,"[0.004539123161623761, 0.8561991515258757]"
S09616,L0217,E001,"[0.7995186706464276, 0.004565058462807207]"
S09620,L0242,E001,"[0.26564603364717293, 0.3208880850018057]"
S09625,L0217,E001,"[0.8099905245619718, 0.005381842293567373]"
S09626,L0243,E001,"[0.19495866214000795, 0.6580505010435623]"
S09627,L0219,E001,"[0.006009818809023273, 0.8553785449350461]"
S09628,L0206,E001,"[0.48039445136047665, 0.0040418253124837825]"
S09628,L0212,E001,"[0.15791102216242972, 0.2857817671654539]"
S09634,L0240,E001,"[0.25120886508259166, 0.32583667660296595]"
S09637,L0242,E001,"[0.011684001046292355, 0.32489094494779036]"
S09641,L0227,E001,"[0.00654910916645657, 0.6879846334835772]"
S09646,L0201,E001,"[0.5551490797478446, 0.34187458439820684]"
S09649,L0201,E001,"[0.868001580200464, 0.9914665150678768]"
S09655,L0219,E001,"[0.006161796651939164, 0.02912950165950383]"
S09655,L0225,E001,"[0.12663816194736616, 0.048679039113981915]"
S09666,L0216,E001,"[0.4114644123861308, 0.4866773491976205]"
S09669,L0225,E001,"[0.6991090351077621, 0.8239125712550416]"
S09669,L0231,E001,"[0.774226256082352, 0.8222646612035652]"
S09670,L0201,E001,"[0.9042903354790907, 0.9714463817222139]"
S09673,L0200,E001,"[0.08512861665352224, 0.1741090456646941]"
S09673,L0240,E001,"[0.12698618717661328, 0.30827318617584165]"
S09676,L0229,E001,"[0.9971966500722192, 0.9999420807906528]"
S09677,L0236,E001,"[0.06899317199720571, 0.010212893217041993]"
S09678,L0209,E001,"[0.4178089660633122, 0.39430745816721713]"
S09681,L0227,E001,"[0.008211291276857866, 0.442119352439127]"
S09684,L0227,E001,"[0.004212681654563223, 0.03503135061366434]"
S09689,L0209,E001,"[0.19932373941205328, 0.16423633687200345]"
S09704,L0217,E001,"[0.9300521745162038, 0.004852108762235974]"
S09707,L0201,E001,"[0.007377376721590999, 0.01103515030873479]"
S09714,L0212,E001,"[0.8428769145944006, 0.921907117067364]"
S09714,L0221,E001,"[0.8559000162141812, 0.9434246845432118]"
S09715,L0219,E001,"[0.041167616189562724, 0.03641812882460425]"
S09715,L0225,E001,"[0.11866653411927917, 0.03832391816103637]"
S09716,L0227,E001,"[0.0055470495130033656, 0.9146545512873614]"
S09719,L0236,E001,"[0.00537758198822453, 0.004996619699310565]"
S09733,L0224,E001,"[0.45684591828862037, 0.45071344177493]"
S09740,L0201,E001,"[0.18511128090261225, 0.4079949465560765]"
S09752,L0243,E001,"[0.26427213808292394, 0.22158069879112086]"
S09753,L0243,E001,"[0.04782539542007692, 0.09685188834664278]"
S09754,L0236,E001,"[0.025908445037006466, 0.1459413846864861]"
S09759,L0229,E001,"[0.23201859672339228, 0.27250684624439664]"
S09765,L0227,E001,"[0.008689373902441877, 0.06598740204174854]"
S09767,L0209,E001,"[0.28965213912393295, 0.6915431353009153]"
S09770,L0243,E001,"[0.04769678425852993, 0.053697701554157526]"
S09776,L0217,E001,"[0.05473955579971185, 0.0081910435377078]"
S09793,L0215,E001,"[0.09312133824651414, 0.27637627528373737]"
S09803,L0222,E001,"[0.2629761222985971, 0.034240408942047856]"
S09811,L0216,E001,"[0.22387665727504688, 0.161298042401303]"
S09818,L0236,E001,"[0.07581161101204503, 0.10135916734135542]"
S09819,L0218,E001,"[0.5810599844785709, 0.5101871061436838]"
S09819,L0221,E001,"[0.5989520054358475, 0.5011052739142579]"
S09824,L0212,E001,"[0.6965842604546568, 0.738743945775988]"
S09824,L0221,E001,"[0.6155671756375846, 0.749878690811234]"
S09827,L0229,E001,"[0.8449284758637751, 0.7266072004583423]"
S09830,L0222,E001,"[0.017699813096297614, 0.611419493177554]"
S09833,L0216,E001,"[0.582200474051797, 0.5038744052905706]"
S09837,L0219,E001,"[0.010614968768450772, 0.8690299706704528]"
S09837,L0225,E001,"[0.9609077177504733, 0.8752943848284639]"
S09841,L0206,E001,"[0.057213236009689736, 0.005027126382103219]"
S09844,L0215,E001,"[0.14999069836269519, 0.04540867959616053]"
S09846,L0218,E001,"[0.35747667232594116, 0.1557657087817023]"
