tensor([[0.0164]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5900]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.5931]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.5943]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6016]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
tensor([[0.6006]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6103]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5925]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
tensor([[0.6123]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5906]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5903]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5924]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5891]], grad_fn=<AddmmBackward0>) tensor([[0.4000]])
tensor([[0.5956]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.5985]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5951]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
200it [00:27,  6.94it/s][A
201it [00:27,  6.61it/s][A
202it [00:28,  7.12it/s][A
203it [00:28,  7.39it/s][A
204it [00:28,  7.71it/s][A
205it [00:28,  7.35it/s][A
206it [00:28,  7.03it/s][A
207it [00:28,  6.59it/s][A
208it [00:28,  6.82it/s][A
209it [00:29,  7.32it/s][A
210it [00:29,  7.41it/s][A
211it [00:29,  7.12it/s][A
212it [00:29,  7.46it/s][A
213it [00:29,  6.64it/s][A
214it [00:29,  6.90it/s][A
215it [00:29,  7.38it/s][A
216it [00:30,  7.64it/s][A
217it [00:30,  7.88it/s][A
218it [00:30,  7.60it/s][A
219it [00:30,  8.13it/s][A
220it [00:30,  7.35it/s][A
221it [00:30,  6.44it/s][A
222it [00:30,  6.18it/s][A
223it [00:31,  6.41it/s][A
224it [00:31,  6.80it/s][A
225it [00:31,  7.11it/s][A
226it [00:31,  7.14it/s][A
227it [00:31,  7.43it/s][A
228it [00:31,  7.39it/s][A
229it [00:31,  7.35it/s][A
230it [00:31,  7.61it/s][A
231it [00:32,  7.67it/s][A
232it [00:32,  7.96it/s][A
233it [00:32,  7.84it/s][A
234it [00:32,  8.04it/s][A
235it [00:32,  7.54it/s][A
236it [00:32,  6.70it/s][A
237it [00:32,  6.87it/s][A
238it [00:33,  7.20it/s][A
239it [00:33,  7.47it/s][A
240it [00:33,  7.61it/s][A
241it [00:33,  7.57it/s][A
242it [00:33,  7.97it/s][A
243it [00:33,  7.85it/s][A
244it [00:33,  7.65it/s][A
245it [00:33,  7.68it/s][A
246it [00:34,  7.88it/s][A
247it [00:34,  7.88it/s][A
248it [00:34,  7.74it/s][A
249it [00:34,  7.55it/s][A
250it [00:34,  7.21it/s][A
251it [00:34,  7.08it/s][A
252it [00:34,  6.80it/s][A
253it [00:35,  7.05it/s][A
254it [00:35,  7.32it/s][A
255it [00:35,  7.54it/s][A
256it [00:35,  7.53it/s][A
257it [00:35,  7.22it/s][A
258it [00:35,  7.59it/s][A
259it [00:35,  7.79it/s][A
260it [00:35,  7.86it/s][A
261it [00:36,  7.31it/s][A
262it [00:36,  7.69it/s][A
263it [00:36,  7.55it/s][A
264it [00:36,  7.75it/s][A
265it [00:36,  7.59it/s][A
266it [00:36,  7.08it/s][A
267it [00:36,  6.60it/s][A
268it [00:37,  6.65it/s][A
269it [00:37,  7.10it/s][A
270it [00:37,  7.23it/s][A
271it [00:37,  7.45it/s][A
272it [00:37,  6.60it/s][A
273it [00:37,  7.03it/s][A
274it [00:38,  6.40it/s][A
275it [00:38,  6.12it/s][A
276it [00:38,  6.43it/s][A
277it [00:38,  6.28it/s][A
278it [00:38,  6.06it/s][A
279it [00:38,  6.37it/s][A
280it [00:38,  6.90it/s][A
281it [00:39,  6.96it/s][A
282it [00:39,  7.20it/s][A
283it [00:39,  7.12it/s][A
284it [00:39,  7.42it/s][A
285it [00:39,  6.85it/s][A
286it [00:39,  6.01it/s][A
287it [00:40,  6.08it/s][A
288it [00:40,  6.09it/s][A
289it [00:40,  6.10it/s][A
290it [00:40,  5.95it/s][A
291it [00:40,  5.13it/s][A
292it [00:40,  5.47it/s][A
293it [00:41,  5.18it/s][A
294it [00:41,  5.39it/s][A
295it [00:41,  5.65it/s][A
296it [00:41,  5.86it/s][A
297it [00:41,  5.76it/s][A
298it [00:41,  5.87it/s][A
299it [00:42,  5.79it/s][A
300it [00:42,  5.83it/s][A
301it [00:42,  6.13it/s][A
302it [00:42,  6.49it/s][A
303it [00:42,  6.73it/s][A
304it [00:42,  6.98it/s][A
305it [00:42,  7.20it/s][A
306it [00:43,  7.38it/s][A
307it [00:43,  7.60it/s][A
308it [00:43,  7.58it/s][A
309it [00:43,  7.72it/s][A
310it [00:43,  7.30it/s][A
311it [00:43,  7.21it/s][A
312it [00:43,  7.29it/s][A
313it [00:44,  7.59it/s][A
314it [00:44,  7.56it/s][A
315it [00:44,  7.68it/s][A
316it [00:44,  7.59it/s][A
317it [00:44,  7.56it/s][A
318it [00:44,  7.48it/s][A
319it [00:44,  8.02it/s][A
320it [00:44,  6.94it/s][A
321it [00:45,  7.19it/s][A
322it [00:45,  7.11it/s][A
323it [00:45,  7.43it/s][A
324it [00:45,  7.67it/s][A
325it [00:45,  7.88it/s][A
326it [00:45,  7.36it/s][A
327it [00:45,  7.23it/s][A
328it [00:46,  7.44it/s][A
329it [00:46,  7.66it/s][A
330it [00:46,  7.98it/s][A
331it [00:46,  7.97it/s][A
332it [00:46,  7.99it/s][A
tensor([[0.5996]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5958]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
tensor([[0.5875]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5985]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5900]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5893]], grad_fn=<AddmmBackward0>) tensor([[0.3333]])
tensor([[0.5896]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5960]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5997]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5982]], grad_fn=<AddmmBackward0>) tensor([[0.4444]])
tensor([[0.5873]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.6025]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5897]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.5855]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5867]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.5958]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6041]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5883]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5999]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
tensor([[0.5995]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6061]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5980]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
tensor([[0.5951]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5886]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
tensor([[0.5893]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.5914]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.5977]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5838]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.5891]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.5871]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.5900]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
tensor([[0.5991]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.6014]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5887]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6056]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5870]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5939]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.5901]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5899]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5911]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5931]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5935]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6051]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.5940]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.5937]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
tensor([[0.5925]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5883]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6058]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.5848]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5917]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
tensor([[0.5996]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5956]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5840]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.5963]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5962]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.5878]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6035]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.5906]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
tensor([[0.5883]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
tensor([[0.5901]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6028]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5949]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5892]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5905]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
tensor([[0.5891]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6044]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6077]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.5946]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5896]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5908]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5976]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6027]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6030]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5867]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
tensor([[0.6038]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5991]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5947]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6048]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5885]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5932]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.5913]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
tensor([[0.5987]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5635]], grad_fn=<AddmmBackward0>) tensor([[0.3333]])
tensor([[0.5351]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5130]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5565]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.5187]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5879]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5480]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
tensor([[0.5145]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5508]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6778]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
tensor([[0.6196]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5423]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6659]], grad_fn=<AddmmBackward0>) tensor([[0.4444]])
tensor([[0.5579]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
tensor([[0.5460]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
tensor([[0.5633]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.6391]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5154]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5333]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5461]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
tensor([[0.5650]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5064]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.5551]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.5710]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.5585]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5232]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
tensor([[0.6127]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
tensor([[0.5480]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.5025]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5055]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5451]], grad_fn=<AddmmBackward0>) tensor([[0.1000]])
tensor([[0.5441]], grad_fn=<AddmmBackward0>) tensor([[0.1000]])
tensor([[0.5883]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5146]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.5581]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5818]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.5949]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5271]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5016]], grad_fn=<AddmmBackward0>) tensor([[0.4000]])
tensor([[0.5877]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5459]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.5441]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
tensor([[0.5879]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6755]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.5353]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5180]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5437]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5254]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.5315]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5152]], grad_fn=<AddmmBackward0>) tensor([[0.]])
333it [00:46,  7.75it/s][A
334it [00:46,  7.55it/s][A
335it [00:46,  7.16it/s][A
336it [00:47,  7.51it/s][A
337it [00:47,  7.59it/s][A
338it [00:47,  7.38it/s][A
339it [00:47,  7.88it/s][A
340it [00:47,  8.34it/s][A
341it [00:47,  8.15it/s][A
342it [00:47,  8.05it/s][A
343it [00:47,  7.97it/s][A
344it [00:48,  7.86it/s][A
345it [00:48,  7.56it/s][A
346it [00:48,  7.26it/s][A
347it [00:48,  7.32it/s][A
348it [00:48,  7.18it/s][A
349it [00:48,  7.12it/s][A
350it [00:48,  7.42it/s][A
351it [00:49,  7.27it/s][A
352it [00:49,  7.66it/s][A
353it [00:49,  7.96it/s][A
354it [00:49,  8.07it/s][A
355it [00:49,  8.06it/s][A
356it [00:49,  8.03it/s][A
357it [00:49,  8.04it/s][A
358it [00:49,  7.56it/s][A
359it [00:50,  7.82it/s][A
360it [00:50,  7.99it/s][A
361it [00:50,  7.78it/s][A
362it [00:50,  6.58it/s][A
363it [00:50,  7.05it/s][A
364it [00:50,  7.14it/s][A
365it [00:50,  6.76it/s][A
366it [00:51,  6.91it/s][A
367it [00:51,  6.82it/s][A
368it [00:51,  7.13it/s][A
369it [00:51,  7.36it/s][A
370it [00:51,  7.28it/s][A
371it [00:51,  6.56it/s][A
372it [00:51,  6.48it/s][A
373it [00:52,  6.80it/s][A
374it [00:52,  6.98it/s][A
375it [00:52,  6.71it/s][A
376it [00:52,  6.99it/s][A
377it [00:52,  7.05it/s][A
378it [00:52,  7.02it/s][A
379it [00:52,  6.54it/s][A
380it [00:53,  6.95it/s][A
381it [00:53,  7.26it/s][A
382it [00:53,  6.29it/s][A
383it [00:53,  6.86it/s][A
384it [00:53,  6.90it/s][A
385it [00:53,  7.15it/s][A
386it [00:53,  7.36it/s][A
387it [00:54,  7.44it/s][A
388it [00:54,  6.96it/s][A
389it [00:54,  6.83it/s][A
390it [00:54,  7.26it/s][A
391it [00:54,  6.89it/s][A
392it [00:54,  7.10it/s][A
393it [00:54,  6.97it/s][A
394it [00:55,  7.12it/s][A
395it [00:55,  7.13it/s][A
396it [00:55,  7.38it/s][A
397it [00:55,  7.36it/s][A
398it [00:55,  7.05it/s][A
399it [00:55,  7.38it/s][A
400it [00:55,  6.78it/s][A
401it [00:56,  7.08it/s][A
402it [00:56,  6.77it/s][A
403it [00:56,  6.60it/s][A
404it [00:56,  7.00it/s][A
405it [00:56,  7.15it/s][A
406it [00:56,  7.28it/s][A
407it [00:56,  7.56it/s][A
408it [00:57,  7.93it/s][A
409it [00:57,  6.51it/s][A
410it [00:57,  6.64it/s][A
411it [00:57,  6.43it/s][A
412it [00:57,  6.79it/s][A
413it [00:57,  7.11it/s][A
414it [00:57,  7.40it/s][A
415it [00:58,  7.36it/s][A
416it [00:58,  7.14it/s][A
417it [00:58,  7.50it/s][A
418it [00:58,  7.49it/s][A
419it [00:58,  7.83it/s][A
420it [00:58,  7.90it/s][A
421it [00:58,  8.21it/s][A
422it [00:58,  7.92it/s][A
423it [00:59,  7.26it/s][A
424it [00:59,  7.03it/s][A
425it [00:59,  6.79it/s][A
426it [00:59,  7.08it/s][A
427it [00:59,  7.37it/s][A
428it [00:59,  7.04it/s][A
429it [00:59,  7.18it/s][A
430it [01:00,  7.28it/s][A
431it [01:00,  7.09it/s][A
432it [01:00,  7.25it/s][A
433it [01:00,  7.32it/s][A
434it [01:00,  7.22it/s][A
435it [01:00,  7.12it/s][A
436it [01:00,  6.91it/s][A
437it [01:01,  7.16it/s][A
438it [01:01,  7.21it/s][A
439it [01:01,  7.45it/s][A
440it [01:01,  7.38it/s][A
441it [01:01,  7.27it/s][A
442it [01:01,  7.32it/s][A
443it [01:01,  7.33it/s][A
444it [01:02,  7.18it/s][A
445it [01:02,  7.28it/s][A
446it [01:02,  7.51it/s][A
447it [01:02,  7.98it/s][A
448it [01:02,  7.46it/s][A
449it [01:02,  7.05it/s][A
450it [01:02,  6.81it/s][A
451it [01:03,  6.83it/s][A
452it [01:03,  7.16it/s][A
453it [01:03,  7.15it/s][A
454it [01:03,  7.28it/s][A
455it [01:03,  6.97it/s][A
456it [01:03,  7.02it/s][A
457it [01:03,  7.25it/s][A
458it [01:03,  7.14it/s][A
459it [01:04,  7.23it/s][A
460it [01:04,  7.25it/s][A
461it [01:04,  6.83it/s][A
462it [01:04,  7.06it/s][A
463it [01:04,  7.12it/s][A
464it [01:04,  7.29it/s][A
465it [01:04,  7.26it/s][A
tensor([[0.5839]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
tensor([[0.5339]], grad_fn=<AddmmBackward0>) tensor([[0.3333]])
tensor([[0.4963]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6420]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.5038]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5619]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5075]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
tensor([[0.5602]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.6159]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
tensor([[0.5629]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
tensor([[0.5881]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
tensor([[0.5369]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5502]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.5565]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6499]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5059]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5498]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.5140]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5234]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5262]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5531]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5245]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6829]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.5742]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.5655]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
tensor([[0.4984]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
tensor([[0.4966]], grad_fn=<AddmmBackward0>) tensor([[0.1111]])
tensor([[0.5081]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6083]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
tensor([[0.6601]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5317]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6191]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5725]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5301]], grad_fn=<AddmmBackward0>) tensor([[0.3000]])
tensor([[0.5210]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5583]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
tensor([[0.4963]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.6003]], grad_fn=<AddmmBackward0>) tensor([[0.1000]])
tensor([[0.5083]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
tensor([[0.5861]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5878]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5267]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5598]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5321]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5599]], grad_fn=<AddmmBackward0>) tensor([[0.1000]])
tensor([[0.5335]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5220]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5251]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.6746]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5653]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
tensor([[0.5939]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5638]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
tensor([[0.5433]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5183]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5710]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
tensor([[0.5903]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5889]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.5835]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5913]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.5818]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5856]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5894]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5924]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5844]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
tensor([[0.5884]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
tensor([[0.5814]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
tensor([[0.5879]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
tensor([[0.5913]], grad_fn=<AddmmBackward0>) tensor([[0.3333]])
tensor([[0.5890]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
tensor([[0.5893]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5893]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5836]], grad_fn=<AddmmBackward0>) tensor([[0.]])
tensor([[0.5890]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
tensor([[0.5848]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
tensor([[0.5859]], grad_fn=<AddmmBackward0>) tensor([[0.3750]])
tensor([[0.5907]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
tensor([[0.5901]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
tensor([[0.5936]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
tensor([[0.5861]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
tensor([[0.5930]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5901]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5856]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.5866]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5900]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5871]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5882]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5896]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5910]], grad_fn=<AddmmBackward0>) tensor([[1.]])
tensor([[0.5863]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
tensor([[0.5881]], grad_fn=<AddmmBackward0>) tensor([[0.]])
